,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,iol (A),0.05,,,output current under light load,,,,,,,,,,
eq32 in d/s,Comin1 (F),49.0E-6,,,minimum output capacitance to meet output voltage transient requirement during step load changes between no load to full load.,,,,,,,,,,
eq33 in d/s,Comin2 (F),45.9E-6,,,minimum output capacitance to meet output voltage transient requirement during step load changes between full load to no load.,,,,,,,,,,
eq34 in d/s,Comin3 (F),3.1E-6,,,minimum output capacitance to meet output ripple voltage requiment,,,,,,,,,,
,Co (F),47.0E-6,,,output capacitance,,,,,,,,,,
,Co_der (%),45%,,,% derating for ceramic output capacitors,,,,,,,,,,
,Co_actual(F),21.2E-6,,,actual derated output capacitance,,,,,,,,,,
eq35 in d/s,ESRmax (Ω),0.082,,,maximum esr allowed to meet the output ripple requirement,,,,,,,,,,
,ESR (Ω),0.005,,,actual esr,,,,,,,,,,
eq36 in d/s,Icorms (A),0.176,,,RMS ripple current of output capacitors,,,,,,,,,,
eq38 in d/s,Icirms (A),1.233,,,RMS ripple current of input capacitors,,,,,,,,,,
,Cin (F),4.4E-6,,,actual input capacitance @ VIN,,,,,,,,,,
eq26 in d/s,dVIN (V),0.284,,,input voltage ripple,,,,,,,,,,
feature design,,,,,description,,,,,,,,,,
eq6 in d/s,C3 (F),8.0E-9,,,slow start capacitor,,,,,,,,,,
,C3_actual (F),10.0E-9,,,actual slow start capacitor,,,,,,,,,,
eq2 in d/s,R1 (kΩ),344.83,,,VIN UVLO resistor R1,,,,,,,,,,
eq3 in d/s,R2 (kΩ),52.21,,,VIN UVLO resistor R2,,,,,,,,,,
,R1_actual (kΩ),332.00,,,actual VIN UVLO resistor R1,,,,,,,,,,
,R2_actual (kΩ),56.20,,,actual VIN UVLO resistor R2,,,,,,,,,,
eq11 in d/s,R3 (kΩ),237.30,,,RT resistance,,,,,,,,,,
,R3_actual (kΩ),240.00,,,actual RT resistance,,,,,,,,,,
,vfd (V),0.50,,,forward voltage of schottky diode,,,,,,,,,,
,vosc (V),0.10,,,output voltage during short circuit,,,,,,,,,,
eq12 in d/s,fsw_maxskip (kHz),712.93,,,max switching frequency to avoid pulse skipping,,,,,,,,,,
eq13 in d/s,fsw_maxskip (kHz),975.75,,,max switching frequency for frequency shift protection,,,,,,,,,,
type II compensation design,,,,,description,,,,,,,,,,
eq30 in d/s,fpmod (kHz),3.763,,,pole of power stage,,,,,,,,,,
eq31 in d/s,fzmod (kHz ),1505.01,,,zero of power stage,,,,,,,,,,
eq32 in d/s,fco1 (kHz),75.25,,,refer to page 34 of d/s,,,,,,,,,,
eq33 in d/s,fco2 (kHz),30.67,,,refer to page 34 of d/s,,,,,,,,,,
,fco_intended (kHz),30.67,,,intended crossover frequency,,,,,,,,,,
,fco (kHz),16.20,,,desired crossover frequency ,,,,,,,,,,
eq34 in d/s,R4 (kΩ),4.13,,,compensation resistor R4,,,,,,,,,,
,R4_actual (kΩ),76.80,,,actual compensation resistor R4,,,,,,,,,,
eq35 in d/s,C5 (F),550.8E-12,,,compensation capacitor C5,,,,,,,,,,
,C5_actual(F),2.7E-9,,,actual compensation capacitor C5,,,,,,,,,,
,If,1505.01,kHz              <=,250,kHz,,,,,,,,,,
eq35 in d/s,C6 (F) needed,1.4E-12,,,compensation capacitor C6 for ESR zero,,,,,,,,,,
eq36 in d/s,C6 (F),8.3E-12,,,compensation capacitor C6,,,,,,,,,,
,C6_actual (F),5.6E-12,,,actual compensation capacitor C6. use largest value of two calculations above (0F means no connect),,,,,,,,,,
Summary of Components,,,,,,,,,,,,,,,
,Device,TPS54260,,,,,,,,,,,,,
,L1 (H),15.0E-6,,,,,,,,,,,,,
,Co (F),47.0E-6,,,,,,,,,,,,,
,Co_actual(F),21.2E-6,actual derated output capacitance for ceramic ouput capacitors,,,,,,,,,,,,
,R7 (kΩ),10,,,,,,,,,,,,,
,R6 (kΩ),52.30,,,,,,,,,,,,,
,C3 (F),10.0E-9,,,,,,,,,,,,,
,R1 (kΩ),332.00,,,,,,,,,,,,,
,R2 (kΩ),56.20,,,,,,,,,,,,,
,R3 (kΩ),240,,,,,,,,,,,,,
,Cin (F),4.4E-6,,,,,,,,,,,,,
,C4 (F),100.0E-9,fixed,,,,,,,,,,,,
,R4 (kΩ),76.80,,,,,,,,,,,,,
,C5 (F),2.7E-9,,,,,,,,,,,,,
,C6 (F),5.6E-12,0F means no connect,,,,,,,,,,,,
